coin_name,symbol,download_csv_url,is_important,Batch_day
bitcoin,BTC,https://www.coingecko.com/en/coins/bitcoin,TRUE,0
ethereum,ETH,https://www.coingecko.com/en/coins/ethereum,TRUE,0
tether,USDT,https://www.coingecko.com/en/coins/tether,TRUE,0
bnb,BNB,https://www.coingecko.com/en/coins/bnb,TRUE,0
usd-coin,USDC,https://www.coingecko.com/en/coins/usd-coin,TRUE,0
xrp,XRP,https://www.coingecko.com/en/coins/xrp,TRUE,0
lido-staked-ether,STETH,https://www.coingecko.com/en/coins/lido-staked-ether,TRUE,0
cardano,ADA,https://www.coingecko.com/en/coins/cardano,TRUE,0
dogecoin,DOGE,https://www.coingecko.com/en/coins/dogecoin,TRUE,0
solana,SOL,https://www.coingecko.com/en/coins/solana,TRUE,0
polygon,MATIC,https://www.coingecko.com/en/coins/polygon,TRUE,0
tron,TRX,https://www.coingecko.com/en/coins/tron,TRUE,0
litecoin,LTC,https://www.coingecko.com/en/coins/litecoin,TRUE,0
polkadot,DOT,https://www.coingecko.com/en/coins/polkadot,TRUE,0
binance-usd,BUSD,https://www.coingecko.com/en/coins/binance-usd,TRUE,0
avalanche,AVAX,https://www.coingecko.com/en/coins/avalanche,TRUE,2
dai,DAI,https://www.coingecko.com/en/coins/dai,TRUE,2
wrapped-bitcoin,WBTC,https://www.coingecko.com/en/coins/wrapped-bitcoin,TRUE,2
uniswap,UNI,https://www.coingecko.com/en/coins/uniswap,FALSE,6
chainlink,LINK,https://www.coingecko.com/en/coins/chainlink,FALSE,5
cosmos-hub,ATOM,https://www.coingecko.com/en/coins/cosmos-hub,FALSE,5
monero,XMR,https://www.coingecko.com/en/coins/monero,FALSE,4
toncoin,TON,https://www.coingecko.com/en/coins/toncoin,FALSE,6
ethereum-classic,ETC,https://www.coingecko.com/en/coins/ethereum-classic,FALSE,5
stellar,XLM,https://www.coingecko.com/en/coins/stellar,FALSE,6
bitcoin-cash,BCH,https://www.coingecko.com/en/coins/bitcoin-cash,FALSE,5
filecoin,FIL,https://www.coingecko.com/en/coins/filecoin,FALSE,3
internet-computer,ICP,https://www.coingecko.com/en/coins/internet-computer,FALSE,3
true-usd,TUSD,https://www.coingecko.com/en/coins/true-usd,FALSE,6
lido-dao,LDO,https://www.coingecko.com/en/coins/lido-dao,FALSE,4
aptos,APT,https://www.coingecko.com/en/coins/aptos,FALSE,5
quant,QNT,https://www.coingecko.com/en/coins/quant,FALSE,6
hedera,HBAR,https://www.coingecko.com/en/coins/hedera,FALSE,3
arbitrum,ARB,https://www.coingecko.com/en/coins/arbitrum,FALSE,5
cronos,CRO,https://www.coingecko.com/en/coins/cronos,FALSE,5
near,NEAR,https://www.coingecko.com/en/coins/near,FALSE,4
vechain,VET,https://www.coingecko.com/en/coins/vechain,FALSE,6
the-graph,GRT,https://www.coingecko.com/en/coins/the-graph,FALSE,6
apecoin,APE,https://www.coingecko.com/en/coins/apecoin,FALSE,5
algorand,ALGO,https://www.coingecko.com/en/coins/algorand,FALSE,5
the-sandbox,SAND,https://www.coingecko.com/en/coins/the-sandbox,FALSE,6
pax-dollar,USDP,https://www.coingecko.com/en/coins/pax-dollar,FALSE,6
frax,FRAX,https://www.coingecko.com/en/coins/frax,FALSE,3
eos,EOS,https://www.coingecko.com/en/coins/eos,FALSE,5
multiversx,EGLD,https://www.coingecko.com/en/coins/multiversx,FALSE,4
rocket-pool,RPL,https://www.coingecko.com/en/coins/rocket-pool,FALSE,6
render-token,RNDR,https://www.coingecko.com/en/coins/render-token,FALSE,6
optimism,OP,https://www.coingecko.com/en/coins/optimism,FALSE,4
aave,AAVE,https://www.coingecko.com/en/coins/aave,FALSE,5
fantom,FTM,https://www.coingecko.com/en/coins/fantom,FALSE,3
decentraland,MANA,https://www.coingecko.com/en/coins/decentraland,FALSE,5
theta-network,THETA,https://www.coingecko.com/en/coins/theta-network,FALSE,6
stacks,STX,https://www.coingecko.com/en/coins/stacks,FALSE,6
tezos,XTZ,https://www.coingecko.com/en/coins/tezos,FALSE,6
rocket-pool-eth,RETH,https://www.coingecko.com/en/coins/rocket-pool-eth,FALSE,6
axie-infinity,AXS,https://www.coingecko.com/en/coins/axie-infinity,FALSE,5
immutablex,IMX,https://www.coingecko.com/en/coins/immutablex,FALSE,3
flow,FLOW,https://www.coingecko.com/en/coins/flow,FALSE,3
neo,NEO,https://www.coingecko.com/en/coins/neo,FALSE,4
bitdao,BIT,https://www.coingecko.com/en/coins/bitdao,FALSE,5
gala,GALA,https://www.coingecko.com/en/coins/gala,FALSE,3
kucoin-shares,KCS,https://www.coingecko.com/en/coins/kucoin-shares,FALSE,4
curve-dao-token,CRV,https://www.coingecko.com/en/coins/curve-dao-token,FALSE,5
injective,INJ,https://www.coingecko.com/en/coins/injective,FALSE,3
gatetoken,GT,https://www.coingecko.com/en/coins/gatetoken,FALSE,3
maker,MKR,https://www.coingecko.com/en/coins/maker,FALSE,4
gemini-dollar,GUSD,https://www.coingecko.com/en/coins/gemini-dollar,FALSE,3
klaytn,KLAY,https://www.coingecko.com/en/coins/klaytn,FALSE,4
iota,MIOTA,https://www.coingecko.com/en/coins/iota,FALSE,3
kava,KAVA,https://www.coingecko.com/en/coins/kava,FALSE,4
mina-protocol,MINA,https://www.coingecko.com/en/coins/mina-protocol,FALSE,4
gmx,GMX,https://www.coingecko.com/en/coins/gmx,FALSE,3
huobi-token,HT,https://www.coingecko.com/en/coins/huobi-token,FALSE,3
frax-share,FXS,https://www.coingecko.com/en/coins/frax-share,FALSE,3
nexo,NEXO,https://www.coingecko.com/en/coins/nexo,FALSE,4
mask-network,MASK,https://www.coingecko.com/en/coins/mask-network,FALSE,4
singularitynet,AGIX,https://www.coingecko.com/en/coins/singularitynet,FALSE,1
nexus-mutual,NXM,https://www.coingecko.com/en/coins/nexus-mutual,FALSE,4
pancakeswap,CAKE,https://www.coingecko.com/en/coins/pancakeswap,FALSE,1
thorchain,RUNE,https://www.coingecko.com/en/coins/thorchain,FALSE,1
loopring,LRC,https://www.coingecko.com/en/coins/loopring,FALSE,4
basic-attention-token,BAT,https://www.coingecko.com/en/coins/basic-attention-token,FALSE,2
baby-doge-coin,BABYDOGE,https://www.coingecko.com/en/coins/baby-doge-coin,FALSE,2
staked-frax-ether,SFRXETH,https://www.coingecko.com/en/coins/staked-frax-ether,FALSE,1
compound-dai,CDAI,https://www.coingecko.com/en/coins/compound-dai,FALSE,2
qtum,QTUM,https://www.coingecko.com/en/coins/qtum,FALSE,1
celo,CELO,https://www.coingecko.com/en/coins/celo,FALSE,2
btse-token,BTSE,https://www.coingecko.com/en/coins/btse-token,FALSE,2
ethereum-name-service,ENS,https://www.coingecko.com/en/coins/ethereum-name-service,FALSE,2
theta-fuel,TFUEL,https://www.coingecko.com/en/coins/theta-fuel,FALSE,1
chia,XCH,https://www.coingecko.com/en/coins/chia,FALSE,2
audius,AUDIO,https://www.coingecko.com/en/coins/audius,FALSE,2
ravencoin,RVN,https://www.coingecko.com/en/coins/ravencoin,FALSE,1
defichain,DFI,https://www.coingecko.com/en/coins/defichain,FALSE,2
compound,COMP,https://www.coingecko.com/en/coins/compound,FALSE,2
ronin,RON,https://www.coingecko.com/en/coins/ronin,FALSE,1
sxp,SXP,https://www.coingecko.com/en/coins/sxp,FALSE,1
aleph-zero,AZERO,https://www.coingecko.com/en/coins/aleph-zero,FALSE,2
blur,BLUR,https://www.coingecko.com/en/coins/blur,FALSE,2
terra,LUNA,https://www.coingecko.com/en/coins/terra,FALSE,1
stepn,GMT,https://www.coingecko.com/en/coins/stepn,FALSE,1
0x,ZRX,https://www.coingecko.com/en/coins/0x,FALSE,1
ssv-network,SSV,https://www.coingecko.com/en/coins/ssv-network,FALSE,1
sushi,SUSHI,https://www.coingecko.com/en/coins/sushi,FALSE,1
siacoin,SC,https://www.coingecko.com/en/coins/siacoin,FALSE,1
